"0","load_Fireplex_data_PhD <- function(filename, threshold)"
"0","{"
"0","  # check if required package is installed and load it"
"0","  if (!require(dplyr)) install.packages(""dplyr"")"
"0","  library(dplyr)"
"0","  "
"0","  #load data and change hyphens to underscores so r does not confuse a hyphen with minus"
"0","  dat <- read_csv(filename)"
"0","  names(dat) <- str_replace_all(names(dat), ""-"",""_"")"
"0","  # clean up the data, convert to tidy format and replace negative expression values with 0 as expression        cannot be negative"
"0","  dat_f <- dat %>% "
"0","    select(-Messung) %>%"
"0","    filter(cell_line != ""HaCaT"") %>%"
"0","    gather(miRNA, expression, -c(ID,cell_line, Irradiation)) %>% "
"0","    mutate(expression = ifelse(expression < 0, 0, expression))  "
"0","  # index miRNAs with a median expression below the threshold"
"0","  ind <- dat_f %>%"
"0","    group_by(miRNA) %>%"
"0","    filter(median(expression, na.rm=TRUE) <= threshold) %>%"
"0","    .$miRNA %>% "
"0","    unique() "
"0","  # omit indexed miRNAs and add log2-transformed expression values "
"0","  dat_f %>% "
"0","    filter(!miRNA %in% ind) %>%"
"0","    mutate(log_exp = log2(expression+1)) %>%"
"0","    mutate(miRNA = str_replace_all(miRNA, ""hsa_"", """")) %>%"
"0","    mutate(miRNA = str_replace_all(miRNA, ""_"",""-"")) %>%"
"0","    mutate(cell_line = str_replace_all(cell_line, ""-"",""_""))"
"0","}"
"0",""
"0","url_file <- ""https://raw.githubusercontent.com/MBender1992/PhD/Marc/Data/200619_chronic_irr_normalized.csv"" "
"0","dat <-  load_Fireplex_data_PhD(filename = url(url_file), threshold = 2.5)"
"0","dat"
